File                                    ,Title, Units, Frequency, Seasonal Adjustment, Last Updated,Category
IPG3334S,"Industrial Production: Durable Goods: Ventilation, heating, air-conditioning, and commercial refrigeration equipment", Index 2012=100, M, SA, 2018-12-14,out
IPN32192S,Industrial Production: Durable Goods: Wood container and pallet, Index 2012=100, M, SA, 2018-12-14,out
IPDMAN,Industrial Production: Durable Manufacturing (NAICS), Index 2012=100, M, SA, 2018-12-14,out
IPX5HTK2S,"Industrial Production: Durable manufacturing excluding computers, communications equipment, and semiconductors", Index 2012=100, M, SA, 2018-12-14,out
IPX005MVS,Industrial Production: Durable manufacturing excluding motor vehicles and parts, Index 2012=100, M, SA, 2018-12-14,out
IPG3364T9S,Industrial Production: Durable manufacturing: Aerospace and miscellaneous transportation equipment, Index 2012=100, M, SA, 2018-12-14,out
IPG334S,Industrial Production: Durable manufacturing: Computer and electronic product, Index 2012=100, M, SA, 2018-12-14,out
IPG335S,"Industrial Production: Durable manufacturing: Electrical equipment, appliance, and component", Index 2012=100, M, SA, 2018-12-14,out
IPG332S,Industrial Production: Durable manufacturing: Fabricated metal product, Index 2012=100, M, SA, 2018-12-14,out
IPG337S,Industrial Production: Durable manufacturing: Furniture and related product, Index 2012=100, M, SA, 2018-12-14,out
IPG333S,Industrial Production: Durable manufacturing: Machinery, Index 2012=100, M, SA, 2018-12-14,out
IPG339S,Industrial Production: Durable manufacturing: Miscellaneous, Index 2012=100, M, SA, 2018-12-14,out
IPG3361T3S,Industrial Production: Durable manufacturing: Motor vehicles and parts, Index 2012=100, M, SA, 2018-12-14,out
IPG327S,Industrial Production: Durable manufacturing: Nonmetallic mineral product, Index 2012=100, M, SA, 2018-12-14,out
IPG331S,Industrial Production: Durable manufacturing: Primary metal, Index 2012=100, M, SA, 2018-12-14,out
IPG321S,Industrial Production: Durable manufacturing: Wood product, Index 2012=100, M, SA, 2018-12-14,out
IPDMAT,Industrial Production: Durable Materials, Index 2012=100, M, SA, 2018-12-14,out
IPB53131S,Industrial Production: Durable Materials: Basic metals, Index 2012=100, M, SA, 2018-12-14,out
IPUTIL,Industrial Production: Electric and Gas Utilities, Index 2012=100, M, SA, 2018-12-14,out
IPG2211S,"Industrial Production: Electric power generation, transmission, and distribution", Index 2012=100, M, SA, 2018-12-14,out
IPB53300S,Industrial Production: Energy materials, Index 2012=100, M, SA, 2018-12-14,out
IPB53320S,Industrial Production: Energy Materials: Converted fuel, Index 2012=100, M, SA, 2018-12-14,out
IPB50089S,"Industrial Production: Energy Materials: Energy, total", Index 2012=100, M, SA, 2018-12-14,out
IPB53310S,Industrial Production: Energy Materials: Primary energy, Index 2012=100, M, SA, 2018-12-14,out
IPB53120S,Industrial Production: Equipment parts, Index 2012=100, M, SA, 2018-12-14,out
IPB52000S,"Industrial Production: Equipment, total", Index 2012=100, M, SA, 2018-12-14,out
IPG336111BS,"Industrial Production: Equipment: Automobile, business", Index 2012=100, M, SA, 2018-12-14,out
IPG33611ES,Industrial Production: Equipment: Business light vehicles, Index 2012=100, M, SA, 2018-12-14,out
IPG3361ES,Industrial Production: Equipment: Business vehicles, Index 2012=100, M, SA, 2018-12-14,out
IPG336112BS,"Industrial Production: Equipment: Light trucks, business", Index 2012=100, M, SA, 2018-12-14,out
IPB52110S,Industrial Production: Equipment: Transit equipment, Index 2012=100, M, SA, 2018-12-14,out
IPFINAL,Industrial Production: Final Products (Market Group), Index 2012=100, M, SA, 2018-12-14,out
IPFPNSS,Industrial Production: Final Products and Nonindustrial Supplies, Index 2012=100, M, SA, 2018-12-14,out
IPB5640CS,Industrial Production: Finished processing, Index 2012=100, M, SA, 2018-12-14,out
IPFUELS,Industrial Production: Fuels, Index 2012=100, M, SA, 2018-12-14,out
IPB54210S,Industrial Production: General business supplies, Index 2012=100, M, SA, 2018-12-14,out
IPB52130S,Industrial Production: Industrial and other equipment, Index 2012=100, M, SA, 2018-12-14,out
IPB52131S,Industrial Production: Industrial equipment, Index 2012=100, M, SA, 2018-12-14,out
IPB52120S,Industrial Production: Information processing and related equipment, Index 2012=100, M, SA, 2018-12-14,out
IPMAN,Industrial Production: Manufacturing (NAICS), Index 2012=100, M, SA, 2018-12-14,out
IPMANSICS,Industrial Production: Manufacturing (SIC), Index 2012=100, M, SA, 2018-12-14,out
IPX4HTK2S,"Industrial Production: Manufacturing excluding computers, communications equipment, and semiconductors", Index 2012=100, M, SA, 2018-12-14,out
IPX4HTMVS,Industrial Production: Manufacturing excluding hi-tech and motor vehicles and parts, Index 2012=100, M, SA, 2018-12-14,out
IPXXX001S,Industrial Production: Manufacturing excluding motor vehicles and parts, Index 2012=100, M, SA, 2018-12-14,out
IPMAT,Industrial Production: Materials, Index 2012=100, M, SA, 2018-12-14,out
IPZ53010S,Industrial Production: Materials excluding energy materials, Index 2012=100, M, SA, 2018-12-14,out
IPX53EHVS,"Industrial Production: Materials excluding energy, motor vehicles and parts, computers, communications equipment, and semiconductors", Index 2012=100, M, SA, 2018-12-14,out
IPMINE,Industrial Production: Mining, Index 2012=100, M, SA, 2018-12-14,out
IPN2121S,Industrial Production: Mining: Coal mining, Index 2012=100, M, SA, 2018-12-14,out
IPG21223S,"Industrial Production: Mining: Copper, nickel, lead, and zinc mining", Index 2012=100, M, SA, 2018-12-14,out
IPG211111CS,Industrial Production: Mining: Crude oil, Index 2012=100, M, SA, 2018-12-14,out
IPG211111S,Industrial Production: Mining: Crude petroleum and natural gas extraction, Index 2012=100, M, SA, 2018-12-14,out
IPN213111S,Industrial Production: Mining: Drilling oil and gas wells, Index 2012=100, M, SA, 2018-12-14,out
IPG21222S,Industrial Production: Mining: Gold ore and silver ore mining, Index 2012=100, M, SA, 2018-12-14,out
IPN21221S,Industrial Production: Mining: Iron ore mining, Index 2012=100, M, SA, 2018-12-14,out
IPG2122S,Industrial Production: Mining: Metal ore mining, Index 2012=100, M, SA, 2018-12-14,out
IPG212S,Industrial Production: Mining: Mining (except oil and gas), Index 2012=100, M, SA, 2018-12-14,out
IPN211111GS,Industrial Production: Mining: Natural gas, Index 2012=100, M, SA, 2018-12-14,out
IPG211112S,Industrial Production: Mining: Natural gas liquid extraction, Index 2012=100, M, SA, 2018-12-14,out
IPG2123S,Industrial Production: Mining: Nonmetallic mineral mining and quarrying, Index 2012=100, M, SA, 2018-12-14,out
IPG211S,Industrial Production: Mining: Oil and gas extraction, Index 2012=100, M, SA, 2018-12-14,out
IPG213S,Industrial Production: Mining: Support activities for mining, Index 2012=100, M, SA, 2018-12-14,out
IPB51123S,Industrial Production: Miscellaneous durable goods, Index 2012=100, M, SA, 2018-12-14,out
IPB53132S,Industrial Production: Miscellaneous durable materials, Index 2012=100, M, SA, 2018-12-14,out
IPB51215S,Industrial Production: Miscellaneous nondurable goods, Index 2012=100, M, SA, 2018-12-14,out
IPB53242S,Industrial Production: Miscellaneous nondurable materials, Index 2012=100, M, SA, 2018-12-14,out
IPG2212S,Industrial Production: Natural gas distribution, Index 2012=100, M, SA, 2018-12-14,out
IPNCONGD,Industrial Production: Nondurable Consumer Goods, Index 2012=100, M, SA, 2018-12-14,out
IPB53230S,Industrial Production: Nondurable Goods Materials: Chemical materials, Index 2012=100, M, SA, 2018-12-14,out
IPB53220S,Industrial Production: Nondurable Goods Materials: Paper materials, Index 2012=100, M, SA, 2018-12-14,out
IPB53210S,Industrial Production: Nondurable Goods Materials: Textile materials, Index 2012=100, M, SA, 2018-12-14,out
IPG325188AS,"Industrial Production: Nondurable Goods: Acids, phosphates, and sulfates (DISCONTINUED)", Index 2007=100, M, SA, 2015-07-15,out
IPN325181S,Industrial Production: Nondurable Goods: Alkalies and chlorine (DISCONTINUED), Index 2007=100, M, SA, 2015-07-15,out
IPG325188S,Industrial Production: Nondurable Goods: All other basic inorganic chemical (DISCONTINUED), Index 2007=100, M, SA, 2015-07-15,out
IPG311611T3S,Industrial Production: Nondurable Goods: Animal, Index 2012=100, M, SA, 2018-12-14,out
IPG3111S,Industrial Production: Nondurable Goods: Animal food, Index 2012=100, M, SA, 2018-12-14,out
IPG3116S,Industrial Production: Nondurable Goods: Animal slaughtering and processing, Index 2012=100, M, SA, 2018-12-14,out
IPG315S,Industrial Production: Nondurable Goods: Apparel, Index 2012=100, M, SA, 2018-12-14,out
IPN32522S,Industrial Production: Nondurable Goods: Artificial and synthetic fibers and filaments, Index 2012=100, M, SA, 2018-12-14,out
IPN32411GS,Industrial Production: Nondurable Goods: Automotive gasoline, Index 2012=100, M, SA, 2018-12-14,out
IPN32411AS,Industrial Production: Nondurable Goods: Aviation fuel and kerosene, Index 2012=100, M, SA, 2018-12-14,out
IPN3118S,Industrial Production: Nondurable Goods: Bakeries and tortilla, Index 2012=100, M, SA, 2018-12-14,out
IPG3251S,Industrial Production: Nondurable Goods: Basic chemical, Index 2012=100, M, SA, 2018-12-14,out
IPG32512T8S,Industrial Production: Nondurable Goods: Basic inorganic chemicals, Index 2012=100, M, SA, 2018-12-14,out
IPN311611T3BS,Industrial Production: Nondurable Goods: Beef, Index 2012=100, M, SA, 2018-12-14,out
IPG3121S,Industrial Production: Nondurable Goods: Beverage, Index 2012=100, M, SA, 2018-12-14,out
IPG312S,Industrial Production: Nondurable Goods: Beverage and tobacco product, Index 2012=100, M, SA, 2018-12-14,out
IPN31212S,Industrial Production: Nondurable Goods: Breweries, Index 2012=100, M, SA, 2018-12-14,out
IPG31411S,Industrial Production: Nondurable Goods: Carpet and rug mills, Index 2012=100, M, SA, 2018-12-14,out
IPN311513S,Industrial Production: Nondurable Goods: Cheese, Index 2012=100, M, SA, 2018-12-14,out
IPB51213S,Industrial Production: Nondurable Goods: Chemical products, Index 2012=100, M, SA, 2018-12-14,out
IPB51212S,Industrial Production: Nondurable Goods: Clothing, Index 2012=100, M, SA, 2018-12-14,out
IPG31192S,Industrial Production: Nondurable Goods: Coffee and tea, Index 2012=100, M, SA, 2018-12-14,out
IPG3222S,Industrial Production: Nondurable Goods: Converted paper product, Index 2012=100, M, SA, 2018-12-14,out
IPN311512S,Industrial Production: Nondurable Goods: Creamery butter, Index 2012=100, M, SA, 2018-12-14,out
IPG31151S,Industrial Production: Nondurable Goods: Dairy product, Index 2012=100, M, SA, 2018-12-14,out
IPG3115S,Industrial Production: Nondurable Goods: Dairy product, Index 2012=100, M, SA, 2018-12-14,out
IPN32411DS,Industrial Production: Nondurable Goods: Distillate fuel oil, Index 2012=100, M, SA, 2018-12-14,out
IPN311514S,"Industrial Production: Nondurable Goods: Dry, condensed, and evaporated dairy product", Index 2012=100, M, SA, 2018-12-14,out
IPG3132S,Industrial Production: Nondurable Goods: Fabric mills, Index 2012=100, M, SA, 2018-12-14,out
IPN3131S,"Industrial Production: Nondurable Goods: Fiber, yarn, and thread mills", Index 2012=100, M, SA, 2016-03-16,out
IPN311511S,Industrial Production: Nondurable Goods: Fluid milk, Index 2012=100, M, SA, 2018-12-14,out
IPG311S,Industrial Production: Nondurable Goods: Food, Index 2012=100, M, SA, 2018-12-14,out
IPB51211S,Industrial Production: Nondurable Goods: Foods and tobacco, Index 2012=100, M, SA, 2018-12-14,out
IPG3114S,Industrial Production: Nondurable Goods: Fruit and vegetable preserving and specialty food, Index 2012=100, M, SA, 2018-12-14,out
IPG3112S,Industrial Production: Nondurable Goods: Grain and oilseed milling, Index 2012=100, M, SA, 2018-12-14,out
IPN31152S,Industrial Production: Nondurable Goods: Ice cream and frozen dessert, Index 2012=100, M, SA, 2018-12-14,out
IPG32512S,Industrial Production: Nondurable Goods: Industrial gas, Index 2012=100, M, SA, 2018-12-14,out
IPG316S,Industrial Production: Nondurable Goods: Leather and allied product, Index 2012=100, M, SA, 2018-12-14,out
IPN311611T3ZS,Industrial Production: Nondurable Goods: Miscellaneous meats, Index 2012=100, M, SA, 2018-12-14,out
IPG51111S,Industrial Production: Nondurable Goods: Newspaper publishers, Index 2012=100, M, SA, 2018-12-14,out
IPG5111S,"Industrial Production: Nondurable Goods: Newspaper, periodical, book, and directory publishers", Index 2012=100, M, SA, 2018-12-14,out
IPG32511A9S,Industrial Production: Nondurable Goods: Organic chemicals, Index 2012=100, M, SA, 2018-12-14,out
IPG32518S,Industrial Production: Nondurable Goods: Other basic inorganic chemical, Index 2012=100, M, SA, 2018-12-14,out
IPG32223A9S,Industrial Production: Nondurable Goods: Other converted paper products, Index 2012=100, M, SA, 2018-12-14,out
IPG3119S,Industrial Production: Nondurable Goods: Other food, Index 2012=100, M, SA, 2018-12-14,out
IPG325188ZS,Industrial Production: Nondurable Goods: Other inorganic chemicals (DISCONTINUED), Index 2007=100, M, SA, 2015-07-15,out
IPG32411XS,Industrial Production: Nondurable Goods: Other refinery output, Index 2012=100, M, SA, 2018-12-14,out
IPG3149S,Industrial Production: Nondurable Goods: Other textile product mills, Index 2012=100, M, SA, 2018-12-14,out
IPG32551S,Industrial Production: Nondurable Goods: Paint and coating, Index 2012=100, M, SA, 2018-12-14,out
IPG3255S,"Industrial Production: Nondurable Goods: Paint, coating, and adhesive", Index 2012=100, M, SA, 2018-12-14,out
IPG3255A9S,Industrial Production: Nondurable Goods: Paints and other chemical products, Index 2012=100, M, SA, 2018-12-14,out
IPG3255T9S,"Industrial Production: Nondurable Goods: Paints, soaps and toiletries, and other chemical products", Index 2012=100, M, SA, 2018-12-14,out
IPN322121S,Industrial Production: Nondurable Goods: Paper, Index 2012=100, M, SA, 2018-12-14,out
IPG32222S,Industrial Production: Nondurable Goods: Paper bag and coated and treated paper, Index 2012=100, M, SA, 2018-12-14,out
IPG32212S,Industrial Production: Nondurable Goods: Paper mills, Index 2012=100, M, SA, 2018-12-14,out
IPB51214S,Industrial Production: Nondurable Goods: Paper products, Index 2012=100, M, SA, 2018-12-14,out
IPN32221S,Industrial Production: Nondurable Goods: Paperboard container, Index 2012=100, M, SA, 2018-12-14,out
IPN32213S,Industrial Production: Nondurable Goods: Paperboard mills, Index 2012=100, M, SA, 2018-12-14,out
IPN32412A9S,"Industrial Production: Nondurable Goods: Paving, roofing, and other petroleum and coal products", Index 2012=100, M, SA, 2018-12-14,out
IPG51112T9S,"Industrial Production: Nondurable Goods: Periodical, book, and other publishers", Index 2012=100, M, SA, 2018-12-14,out
IPG3253S,"Industrial Production: Nondurable Goods: Pesticide, fertilizer, and other agricultural chemical", Index 2012=100, M, SA, 2018-12-14,out
IPG32411S,Industrial Production: Nondurable Goods: Petroleum refineries, Index 2012=100, M, SA, 2018-12-14,out
IPG3254S,Industrial Production: Nondurable Goods: Pharmaceutical and medicine, Index 2012=100, M, SA, 2018-12-14,out
IPN325211S,Industrial Production: Nondurable Goods: Plastics material and resin, Index 2012=100, M, SA, 2018-12-14,out
IPG3261S,Industrial Production: Nondurable Goods: Plastics product, Index 2012=100, M, SA, 2018-12-14,out
IPN311611T3PS,Industrial Production: Nondurable Goods: Pork, Index 2012=100, M, SA, 2018-12-14,out
IPN311615S,Industrial Production: Nondurable Goods: Poultry processing, Index 2012=100, M, SA, 2018-12-14,out
IPN32211S,Industrial Production: Nondurable Goods: Pulp mills, Index 2012=100, M, SA, 2018-12-14,out
IPG3221S,"Industrial Production: Nondurable Goods: Pulp, paper, and paperboard mills", Index 2012=100, M, SA, 2018-12-14,out
IPN32411RS,Industrial Production: Nondurable Goods: Residual fuel oil, Index 2012=100, M, SA, 2018-12-14,out
IPG32521S,Industrial Production: Nondurable Goods: Resin and synthetic rubber, Index 2012=100, M, SA, 2018-12-14,out
IPG3252S,"Industrial Production: Nondurable Goods: Resin, synthetic rubber, and artificial and synthetic fibers and filaments", Index 2012=100, M, SA, 2018-12-14,out
IPG3262S,Industrial Production: Nondurable Goods: Rubber product, Index 2012=100, M, SA, 2018-12-14,out
IPG32622A9S,Industrial Production: Nondurable Goods: Rubber products excluding tires, Index 2012=100, M, SA, 2018-12-14,out
IPG3256S,"Industrial Production: Nondurable Goods: Soap, cleaning compound, and toilet preparation", Index 2012=100, M, SA, 2018-12-14,out
IPN31211S,Industrial Production: Nondurable Goods: Soft drink and ice, Index 2012=100, M, SA, 2018-12-14,out
IPG3113S,Industrial Production: Nondurable Goods: Sugar and confectionery product, Index 2012=100, M, SA, 2018-12-14,out
IPG32513S,Industrial Production: Nondurable Goods: Synthetic dye and pigment, Index 2012=100, M, SA, 2018-12-14,out
IPG325212S,Industrial Production: Nondurable Goods: Synthetic rubber, Index 2012=100, M, SA, 2018-12-14,out
IPG3133S,Industrial Production: Nondurable Goods: Textile and fabric finishing and fabric coating mills, Index 2012=100, M, SA, 2018-12-14,out
IPG3141S,Industrial Production: Nondurable Goods: Textile furnishings mills, Index 2012=100, M, SA, 2018-12-14,out
IPG313S,Industrial Production: Nondurable Goods: Textile mills, Index 2012=100, M, SA, 2018-12-14,out
IPG314S,Industrial Production: Nondurable Goods: Textile product mills, Index 2012=100, M, SA, 2018-12-14,out
IPG32621S,Industrial Production: Nondurable Goods: Tire, Index 2012=100, M, SA, 2018-12-14,out
IPG3122S,Industrial Production: Nondurable Goods: Tobacco, Index 2012=100, M, SA, 2018-12-14,out
IPNMAN,Industrial Production: Nondurable Manufacturing (NAICS), Index 2012=100, M, SA, 2018-12-14,out
IPG315A6S,Industrial Production: Nondurable manufacturing: Apparel and leather goods, Index 2012=100, M, SA, 2018-12-14,out
IPG325S,Industrial Production: Nondurable manufacturing: Chemical, Index 2012=100, M, SA, 2018-12-14,out
IPG311A2S,"Industrial Production: Nondurable manufacturing: Food, beverage, and tobacco", Index 2012=100, M, SA, 2018-12-14,out
IPG322S,Industrial Production: Nondurable manufacturing: Paper, Index 2012=100, M, SA, 2018-12-14,out
IPG324S,Industrial Production: Nondurable manufacturing: Petroleum and coal products, Index 2012=100, M, SA, 2018-12-14,out
IPG326S,Industrial Production: Nondurable manufacturing: Plastics and rubber products, Index 2012=100, M, SA, 2018-12-14,out
IPG323S,Industrial Production: Nondurable manufacturing: Printing and related support activities, Index 2012=100, M, SA, 2018-12-14,out
IPG313A4S,Industrial Production: Nondurable manufacturing: Textiles and products, Index 2012=100, M, SA, 2018-12-14,out
IPNMAT,Industrial Production: Nondurable Materials, Index 2012=100, M, SA, 2018-12-14,out
IPB53241S,Industrial Production: Nondurable Materials: Containers, Index 2012=100, M, SA, 2018-12-14,out
IPB51210S,Industrial Production: Nondurable nonenergy consumer goods, Index 2012=100, M, SA, 2018-12-14,out
IPX5EHTKS,"Industrial Production: Non-energy excluding computers, communications equipment, and semiconductors", Index 2012=100, M, SA, 2018-12-14,out
IPX50EHVS,"Industrial Production: Non-energy excluding motor vehicles and parts, computers, communications equipment, and semiconductors", Index 2012=100, M, SA, 2018-12-14,out
IPB53810S,Industrial Production: Non-energy materials for finished goods producers, Index 2012=100, M, SA, 2018-12-14,out
IPB53820S,Industrial Production: Non-energy materials for intermediate goods producers, Index 2012=100, M, SA, 2018-12-14,out
IPX5001ES,"Industrial Production: Non-energy, total", Index 2012=100, M, SA, 2018-12-14,out
IPB54000S,Industrial Production: Nonindustrial supplies, Index 2012=100, M, SA, 2018-12-14,out
IPB52200S,Industrial Production: Oil and gas well drilling and manufactured homes, Index 2012=100, M, SA, 2018-12-14,out
IPB53130S,Industrial Production: Other durable materials, Index 2012=100, M, SA, 2018-12-14,out
IPB52132S,Industrial Production: Other equipment, Index 2012=100, M, SA, 2018-12-14,out
IPB53123S,Industrial Production: Other equipment parts, Index 2012=100, M, SA, 2018-12-14,out
IPGMFOS,Industrial Production: Other manufacturing, Index 2012=100, M, SA, 2018-12-14,out
IPB53240S,Industrial Production: Other nondurable materials, Index 2012=100, M, SA, 2018-12-14,out
IPB562A3CS,Industrial Production: Primary and semifinished processing, Index 2012=100, M, SA, 2018-12-14,out
