File                                    ,Title, Units, Frequency, Seasonal Adjustment, Last Updated,Category
IPB51222S,Industrial Production: Residential utilities, Index 2012=100, M, SA, 2018-12-14,out
IPG33441A1S,Industrial Production: Semiconductors and related equipment (DISCONTINUED), Index 2007=100, M, SA, 2015-07-15,out
IPB53122S,"Industrial Production: Semiconductors, printed circuit boards, and other", Index 2012=100, M, SA, 2018-12-14,out
IPX50HTKS,"Industrial Production: Total excluding computers, communications equipment, and semiconductors", Index 2012=100, M, SA, 2018-12-14,out
IPX50001S,Industrial Production: Total excluding motor vehicles and parts, Index 2012=100, M, SA, 2018-12-14,out
IPX5VHT2S,Industrial Production: Total excluding selected high-tech. and motor vehicles and parts, Index 2012=100, M, SA, 2018-12-14,out
IPN22112CS,Industrial Production: Utilities: Commercial and other electricity sales, Index 2012=100, M, SA, 2018-12-14,out
IPN2212CS,Industrial Production: Utilities: Commercial and other gas sales, Index 2012=100, M, SA, 2018-12-14,out
IPG22111S,Industrial Production: Utilities: Electric power generation, Index 2012=100, M, SA, 2018-12-14,out
IPG22112S,"Industrial Production: Utilities: Electric power transmission, control, and distribution", Index 2012=100, M, SA, 2018-12-14,out
IPN221112A9S,Industrial Production: Utilities: Fossil fuel and other electric power generation (DISCONTINUED), Index 2007=100, M, SA, 2015-07-15,out
IPN2212TS,Industrial Production: Utilities: Gas transmission, Index 2012=100, M, SA, 2018-12-14,out
IPN221111S,Industrial Production: Utilities: Hydroelectric power generation, Index 2012=100, M, SA, 2018-12-14,out
IPN22112MS,Industrial Production: Utilities: Industrial electricity sales, Index 2012=100, M, SA, 2018-12-14,out
IPN2212MS,Industrial Production: Utilities: Industrial gas sales, Index 2012=100, M, SA, 2018-12-14,out
IPN221113S,Industrial Production: Utilities: Nuclear electric power generation, Index 2012=100, M, SA, 2018-12-14,out
IPN22112RS,Industrial Production: Utilities: Residential electricity sales, Index 2012=100, M, SA, 2018-12-14,out
IPN2212RS,Industrial Production: Utilities: Residential gas sales, Index 2012=100, M, SA, 2018-12-14,out
CUSR0000SEHF01,Consumer Price Index - All Urban Consumers - Electricity, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SEHF02,Consumer Price Index - All Urban Consumers - Utility (piped) gas service, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SS62031,"Consumer Price Index for All Urban Consumers: Admission to movies, theaters, and concerts", Index Dec 1997=100, M, SA, 2019-01-11,Pri
CUSR0000SETG01,Consumer Price Index for All Urban Consumers: Airline fare, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SAF116,Consumer Price Index for All Urban Consumers: Alcoholic beverages, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SEFW,Consumer Price Index for All Urban Consumers: Alcoholic beverages at home, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SEFX,Consumer Price Index for All Urban Consumers: Alcoholic beverages away from home, Index 1982-84=100, M, SA, 2019-01-11,Pri
CPIAUCSL,Consumer Price Index for All Urban Consumers: All Items, Index 1982-1984=100, M, SA, 2019-01-11,Pri
CPILEGSL,Consumer Price Index for All Urban Consumers: All Items Less Energy, Index 1982-84=100, M, SA, 2019-01-11,Pri
CPIULFSL,Consumer Price Index for All Urban Consumers: All Items Less Food, Index 1982-84=100, M, SA, 2019-01-11,Pri
CPILFESL,Consumer Price Index for All Urban Consumers: All Items Less Food and Energy, Index 1982-1984=100, M, SA, 2019-01-11,Pri
CUSR0000SA0L5,Consumer Price Index for All Urban Consumers: All items less medical care, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SA0L2,Consumer Price Index for All Urban Consumers: All items less shelter, Index 1982-84=100, M, SA, 2019-01-11,Pri
CPIAPPSL,Consumer Price Index for All Urban Consumers: Apparel, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SA311,Consumer Price Index for All Urban Consumers: Apparel less footwear, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SERA02,Consumer Price Index for All Urban Consumers: Cable and satellite television and radio service, Index Dec 1983=100, M, SA, 2019-01-11,Pri
CUSR0000SAF111,Consumer Price Index for All Urban Consumers: Cereals and bakery products, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SERF01,Consumer Price Index for All Urban Consumers: Club dues and fees for participant sports and group exercises, Index Dec 1997=100, M, SA, 2019-01-11,Pri
CUSR0000SEFP01,Consumer Price Index for All Urban Consumers: Coffee, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SAC,Consumer Price Index for All Urban Consumers: Commodities, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SACL1,Consumer Price Index for All Urban Consumers: Commodities less food, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SACL11,Consumer Price Index for All Urban Consumers: Commodities less food and beverages, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SACL1E,Consumer Price Index for All Urban Consumers: Commodities less food and energy commodities, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SAE2,Consumer Price Index for All Urban Consumers: Communication, Index Dec 1997=100, M, SA, 2019-01-11,Pri
CUSR0000SEFJ,Consumer Price Index for All Urban Consumers: Dairy and related products, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SAD,Consumer Price Index for All Urban Consumers: Durables, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SAE1,Consumer Price Index for All Urban Consumers: Education, Index Dec 1997=100, M, SA, 2019-01-11,Pri
CPIEDUSL,Consumer Price Index for All Urban Consumers: Education and Communication, Index Dec 1997=100, M, SA, 2019-01-11,Pri
CUSR0000SEEA,Consumer Price Index for All Urban Consumers: Educational books and supplies, Index 1982-84=100, M, SA, 2019-01-11,Pri
CPIENGSL,Consumer Price Index for All Urban Consumers: Energy, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SACE,Consumer Price Index for All Urban Consumers: Energy commodities, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SEHF,Consumer Price Index for All Urban Consumers: Energy services, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SEFS,Consumer Price Index for All Urban Consumers: Fats and oils, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SERF03,Consumer Price Index for All Urban Consumers: Fees for lessons or instructions, Index Dec 1986=100, M, SA, 2019-01-11,Pri
CPIUFDSL,Consumer Price Index for All Urban Consumers: Food, Index 1982-84=100, M, SA, 2019-01-11,Pri
CPIFABSL,Consumer Price Index for All Urban Consumers: Food and Beverages, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SAF11,Consumer Price Index for All Urban Consumers: Food at home, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SEFV,Consumer Price Index for All Urban Consumers: Food away from home, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SEAE,Consumer Price Index for All Urban Consumers: Footwear, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SAF113,Consumer Price Index for All Urban Consumers: Fruits and vegetables, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SEHE,Consumer Price Index for All Urban Consumers: Fuel oil and other fuels, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SAH2,Consumer Price Index for All Urban Consumers: Fuels and utilities, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SETB01,Consumer Price Index for All Urban Consumers: Gasoline (all types), Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SEMD,Consumer Price Index for All Urban Consumers: Hospital and related services, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SAH21,Consumer Price Index for All Urban Consumers: Household energy, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SAH3,Consumer Price Index for All Urban Consumers: Household furnishings and operations, Index 1982-84=100, M, SA, 2019-01-11,Pri
CPIHOSSL,Consumer Price Index for All Urban Consumers: Housing, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SEAF,Consumer Price Index for All Urban Consumers: Infants' and toddlers' apparel, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SAE21,Consumer Price Index for All Urban Consumers: Information and information processing, Index Dec 1997=100, M, SA, 2019-01-11,Pri
CUSR0000SEEE,"Consumer Price Index for All Urban Consumers: Information technology, hardware and services", Index Dec 1988=100, M, SA, 2019-01-11,Pri
CUSR0000SEGD03,Consumer Price Index for All Urban Consumers: Laundry and dry cleaning services, Index Dec 1997=100, M, SA, 2019-01-11,Pri
CUSR0000SEHB,Consumer Price Index for All Urban Consumers: Lodging away from home, Index Dec 1997=100, M, SA, 2019-01-11,Pri
CUSR0000SAF112,"Consumer Price Index for All Urban Consumers: Meats, poultry, fish, and eggs", Index 1982-84=100, M, SA, 2019-01-11,Pri
CPIMEDSL,Consumer Price Index for All Urban Consumers: Medical Care, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SAM1,Consumer Price Index for All Urban Consumers: Medical care commodities, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SAM2,Consumer Price Index for All Urban Consumers: Medical care services, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SAA1,Consumer Price Index for All Urban Consumers: Men's and boys' apparel, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SEGD,Consumer Price Index for All Urban Consumers: Miscellaneous personal services, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SETB,Consumer Price Index for All Urban Consumers: Motor fuel, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SETD,Consumer Price Index for All Urban Consumers: Motor vehicle maintenance and repair, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SETC,Consumer Price Index for All Urban Consumers: Motor vehicle parts and equipment, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SERE03,Consumer Price Index for All Urban Consumers: Music instruments and accessories, Index Dec 1997=100, M, SA, 2019-01-11,Pri
CUSR0000SETA,Consumer Price Index for All Urban Consumers: New and used motor vehicles, Index Dec 1997=100, M, SA, 2019-01-11,Pri
CUSR0000SETA01,Consumer Price Index for All Urban Consumers: New vehicles, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SAF114,Consumer Price Index for All Urban Consumers: Nonalcoholic beverages and beverage materials, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SAN,Consumer Price Index for All Urban Consumers: Nondurables, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SANL1,Consumer Price Index for All Urban Consumers: Nondurables less food, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SANL13,Consumer Price Index for All Urban Consumers: Nondurables less food and apparel, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SANL11,Consumer Price Index for All Urban Consumers: Nondurables less food and beverages, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SANL113,"Consumer Price Index for All Urban Consumers: Nondurables less food, beverages, and apparel", Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SAF115,Consumer Price Index for All Urban Consumers: Other food at home, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SEFV05,Consumer Price Index for All Urban Consumers: Other food away from home, Index Dec 1997=100, M, SA, 2019-01-11,Pri
CUSR0000SEFT,Consumer Price Index for All Urban Consumers: Other foods, Index 1982-84=100, M, SA, 2019-01-11,Pri
CPIOGSSL,Consumer Price Index for All Urban Consumers: Other Goods and Services, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SAS367,Consumer Price Index for All Urban Consumers: Other services, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SEHC01,Consumer Price Index for All Urban Consumers: Owners' equivalent rent of primary residence, Index Dec 1982=100, M, SA, 2019-01-11,Pri
CUSR0000SEHC,Consumer Price Index for All Urban Consumers: Owners' equivalent rent of residences, Index Dec 1982=100, M, SA, 2019-01-11,Pri
CUSR0000SAG1,Consumer Price Index for All Urban Consumers: Personal care, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SEEE01,Consumer Price Index for All Urban Consumers: Personal computers and peripheral equipment, Index Dec 2007=100, M, SA, 2019-01-11,Pri
CUSR0000SS61031,Consumer Price Index for All Urban Consumers: Pet food, Index Dec 1997=100, M, SA, 2019-01-11,Pri
CUSR0000SAT1,Consumer Price Index for All Urban Consumers: Private transportation, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SEMC,Consumer Price Index for All Urban Consumers: Professional services, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SETG,Consumer Price Index for All Urban Consumers: Public transportation, Index 1982-84=100, M, SA, 2019-01-11,Pri
CPIRECSL,Consumer Price Index for All Urban Consumers: Recreation, Index Dec 1997=100, M, SA, 2019-01-11,Pri
CUSR0000SEHA,Consumer Price Index for All Urban Consumers: Rent of primary residence, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SAS2RS,Consumer Price Index for All Urban Consumers: Rent of shelter, Index Dec 1982=100, M, SA, 2019-01-11,Pri
CUSR0000SAS,Consumer Price Index for All Urban Consumers: Services, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SEMC04,Consumer Price Index for All Urban Consumers: Services by other medical professionals, Index Dec 1986=100, M, SA, 2019-01-11,Pri
CUSR0000SASLE,Consumer Price Index for All Urban Consumers: Services less energy services, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SASL5,Consumer Price Index for All Urban Consumers: Services less medical care services, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SASL2RS,Consumer Price Index for All Urban Consumers: Services less rent of shelter, Index Dec 1982=100, M, SA, 2019-01-11,Pri
CUSR0000SAH1,Consumer Price Index for All Urban Consumers: Shelter, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SEFR,Consumer Price Index for All Urban Consumers: Sugar and sweets, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SEGA,Consumer Price Index for All Urban Consumers: Tobacco and smoking products, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SERE01,Consumer Price Index for All Urban Consumers: Toys, Index 1982-84=100, M, SA, 2019-01-11,Pri
CPITRNSL,Consumer Price Index for All Urban Consumers: Transportation, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SAS4,Consumer Price Index for All Urban Consumers: Transportation services, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SEEB,"Consumer Price Index for All Urban Consumers: Tuition, other school fees, and childcare", Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SETA02,Consumer Price Index for All Urban Consumers: Used cars and trucks, Index 1982-84=100, M, SA, 2019-01-11,Pri
CUSR0000SERA,Consumer Price Index for All Urban Consumers: Video and audio, Index Dec 1997=100, M, SA, 2019-01-11,Pri
CUSR0000SERAC,Consumer Price Index for All Urban Consumers: Video and audio products, Index Dec 2009=100, M, SA, 2019-01-11,Pri
CUSR0000SEHG,Consumer Price Index for All Urban Consumers: Water and sewer and trash collection services, Index Dec 1997=100, M, SA, 2019-01-11,Pri
CUSR0000SAA2,Consumer Price Index for All Urban Consumers: Women's and girls' apparel, Index 1982-84=100, M, SA, 2019-01-11,Pri
PPIAWS,Producer Price Index by Commodity for Final Demand: Transportation and Warehousing, Index Nov 2009= 100, M, SA, 2018-12-11,Pri
PPIDCS,Producer Price Index by Commodity for Final Demand: Construction, Index Nov 2009 = 100, M, SA, 2018-12-11,Pri
PPIDES,Producer Price Index by Commodity for Final Demand: Energy, Index Nov 2009 = 100, M, SA, 2018-12-11,Pri
PPIDFS,Producer Price Index by Commodity for Final Demand: Foods, Index Nov 2009 = 100, M, SA, 2018-12-11,Pri
PPIDGS,Producer Price Index by Commodity for Final Demand: Goods, Index Nov 2009 = 100, M, SA, 2018-12-11,Pri
PPIDSS,Producer Price Index by Commodity for Final Demand: Services, Index Nov 2009 = 100, M, SA, 2018-12-11,Pri
PPIFES,Producer Price Index by Commodity for Final Demand Less Foods and Energy, Index Apr 2010=100, M, SA, 2018-12-11,Pri
PPIFIS,Producer Price Index by Commodity for Final Demand, Index Nov 2009 = 100, M, SA, 2018-12-11,Pri
PPITSS,Producer Price Index by Commodity for Final Demand: Trade Services, Index Nov 2009 = 100, M, SA, 2018-12-11,Pri
PPITWS,"Producer Price Index by Commodity for Final Demand: Services less Trade, Transportation, and Warehousing", Index Nov 2009= 100, M, SA, 2018-12-11,Pri
AUTHNOT1USA,"New Privately-Owned Housing Units Authorized, but Not Started: 1-Unit Structures", Thous. of Units, M, SA, 2018-12-18,HSS
AUTHNOT24USA,"New Privately-Owned Housing Units Authorized, but Not Started: 2-4 Unit Structures", Thous. of Units, M, SA, 2018-12-18,HSS
AUTHNOT5MUSA,"New Privately-Owned Housing Units Authorized, but Not Started: 5-Unit Structures or More", Thous. of Units, M, SA, 2018-12-18,HSS
AUTHNOTTSA,"New Privately-Owned Housing Units Authorized, but Not Started: Total", Thous. of Units, M, SA, 2018-12-18,HSS
COMPU1USA,New Privately-Owned Housing Units Completed: 1-Unit Structures, Thous. of Units, M, SAAR, 2018-12-18,HSS
COMPU24USA,New Privately-Owned Housing Units Completed: 2-4 Unit Structures, Thous. of Units, M, SAAR, 2018-12-18,HSS
COMPU5MUSA,New Privately-Owned Housing Units Completed: 5-Unit Structures or More, Thous. of Units, M, SAAR, 2018-12-18,HSS
COMPUTSA,New Privately-Owned Housing Units Completed: Total, Thous. of Units, M, SAAR, 2018-12-18,HSS
EXHOSLUSM495S,Existing Home Sales, Number of Units, M, SAAR, 2018-12-19,HSS
EXSFHSUSM495S,Existing Single-Family Home Sales, Number of Units, M, SAAR, 2018-12-19,HSS
HNFSEPUSSA,New One Family Homes for Sale in the United States, Thous. of Units, M, SA, 2018-11-28,HSS
HOUST,Housing Starts: Total: New Privately Owned Housing Units Started, Thous. of Units, M, SAAR, 2018-12-18,HSS
HOUST1F,Privately Owned Housing Starts: 1-Unit Structures, Thous. of Units, M, SAAR, 2018-12-18,HSS
HOUST2F,Housing Starts: 2-4 Units, Thous. of Units, M, SAAR, 2018-12-18,HSS
HOUST5F,Privately Owned Housing Starts: 5-Unit Structures or More, Thous. of Units, M, SAAR, 2018-12-18,HSS
HPIPONM226S,Purchase Only House Price Index for the United States, Index Jan 1991=100, M, SA, 2018-12-27,HSS
HSN1F,New One Family Houses Sold: United States, Thous., M, SAAR, 2018-11-28,HSS
MSACSR,Monthly Supply of Houses in the United States, Months' Supply, M, SA, 2018-11-28,HSS
NHFSEPCS,"New Houses for Sale by Stage of Construction, Completed", Thous. of Units, M, SA, 2018-11-28,HSS
NHFSEPNTS,"New Houses for Sale by Stage of Construction, Not Started", Thous. of Units, M, SA, 2018-11-28,HSS
NHFSEPTS,"New Houses for Sale by Stage of Construction, Total", Thous. of Units, M, SA, 2018-11-28,HSS
NHFSEPUCS,"New Houses for Sale by Stage of Construction, Under Construction", Thous. of Units, M, SA, 2018-11-28,HSS
NHSDPCS,"New Houses Sold by Stage of Construction, Completed", Thous. of Units, M, SA, 2018-11-28,HSS
NHSDPNSS,"New Houses Sold by Stage of Construction, Not Started", Thous. of Units, M, SA, 2018-11-28,HSS
NHSDPTS,"New Houses Sold by Stage of Construction, Total", Thous. of Units, M, SA, 2018-11-28,HSS
NHSDPUCS,"New Houses Sold by Stage of Construction, Under Construction", Thous. of Units, M, SA, 2018-11-28,HSS
PERMIT,New Private Housing Units Authorized by Building Permits, Thous. of Units, M, SAAR, 2018-12-18,HSS
PERMIT1,New Private Housing Units Authorized by Building Permits - in Structures with 1 Unit, Thous. of Units, M, SAAR, 2018-12-18,HSS
PERMIT24,New Private Housing Units Authorized by Building Permits - in Structures with 2 to 4 Units, Thous. of Units, M, SAAR, 2018-12-18,HSS
PERMIT5,New Private Housing Units Authorized by Building Permits - in Structures with 5 Units, Thous. of Units, M, SAAR, 2018-12-18,HSS
UNDCON1USA,New Privately-Owned Housing Units Under Construction: 1-Unit Structures, Thous. of Units, M, SA, 2018-12-18,HSS
UNDCON24USA,New Privately-Owned Housing Units Under Construction: 2-4 Unit Structures, Thous. of Units, M, SA, 2018-12-18,HSS
UNDCON5MUSA,New Privately-Owned Housing Units Under Construction: 5-Unit Structures or More, Thous. of Units, M, SA, 2018-12-18,HSS
UNDCONTSA,New Privately-Owned Housing Units Under Construction: Total, Thous. of Units, M, SA, 2018-12-18,HSS
CES2000000003,Average Hourly Earnings of All Employees: Construction, $ per Hour, M, SA, 2019-01-04,AHE
CES3100000003,Average Hourly Earnings of All Employees: Durable Goods, $ per Hour, M, SA, 2019-01-04,AHE
CES6500000003,Average Hourly Earnings of All Employees: Education and Health Services, $ per Hour, M, SA, 2019-01-04,AHE
